Card_Cust_ID,Gender,Education_level,,Last_Month_spend,Last_3m_avg_spend,Spend_Drop_over50pct
1000001,F,University,,160,200,1
1000002,F,University,,250,190,0
1000003,F,University,,470,530,0
1000004,F,University,,830,800,0
1000005,M,University,,750,480,0
1000006,M,Graduate,,870,870,1
1000007,M,Graduate,,1190,1190,0
1000008,F,University,,150,260,1
1000009,F,High School,,450,410,0
1000011,F,High School,,330,350,1
1000012,F,Graduate,,410,450,0
1000013,F,University,,350,350,0
1000014,M,University,,910,900,0
1000015,M,Graduate,,900,900,0
1000016,F,High School,,680,720,0
1000017,M,Graduate,,530,490,0
1000018,M,Graduate,,1140,1160,1
1000019,F,High School,,650,680,1
1000020,F,University,,110,40,0
1000021,F,University,,810,770,0
1000022,F,Graduate,,220,350,1
1000023,M,Graduate,,20,270,0
1000024,M,High School,,740,760,0
1000026,F,High School,,520,520,0
1000027,F,High School,,290,200,0
1000028,M,Graduate,,530,470,0
1000029,F,Graduate,,470,470,0
1000030,M,University,,630,640,0
1000031,M,Graduate,,970,980,0
1000032,F,University,,640,410,0
1000033,M,Graduate,,710,490,1
1000034,M,Graduate,,20,380,1
1000035,M,University,,1130,1120,0
1000036,F,University,,430,410,1
1000037,M,Graduate,,20,30,1
1000038,M,Graduate,,310,280,0
1000039,M,Graduate,,1150,1140,0
1000040,F,Graduate,,910,900,0
1000041,M,University,,340,240,0
1000042,F,University,,900,880,0
1000043,F,Graduate,,650,600,0
1000045,F,Graduate,,500,460,0
1000046,F,Others,,210,220,1
1000047,M,University,,490,550,0
1000048,M,Graduate,,580,520,0
1000049,M,High School,,760,720,0
1000050,F,High School,,790,840,0
1000051,F,University,,380,360,0
1000052,F,Graduate,,780,780,0
1000053,F,Graduate,,720,730,0
1000054,F,Graduate,,100,170,1
1000055,F,High School,,390,430,1
1000056,F,University,,1120,1110,0
1000057,F,Graduate,,180,130,0
1000058,F,University,,1180,1180,0
1000059,F,High School,,560,590,0
1000060,M,University,,930,910,1
1000061,M,Graduate,,660,620,0
1000062,F,University,,20,540,1
1000064,M,Graduate,,1090,1090,1
1000065,M,University,,310,230,0
1000066,F,Graduate,,200,70,0
1000068,M,Others,,530,490,0
1000069,M,Graduate,,130,50,0
1000070,M,University,,890,860,0
1000071,F,University,,10,280,0
1000072,F,Graduate,,270,120,0
1000073,M,Graduate,,640,380,0
1000074,M,University,,520,470,0
1000075,M,High School,,740,740,1
1000076,F,Graduate,,110,40,0
1000077,F,University,,700,680,0
1000079,F,High School,,1130,1110,1
1000080,F,Graduate,,710,640,0
1000081,M,High School,,680,640,0
1000082,F,University,,1060,1060,0
1000083,F,High School,,620,750,0
1000084,M,University,,940,1000,0
1000085,F,Graduate,,170,90,0
1000086,F,University,,360,290,0
1000087,F,Graduate,,540,920,1
1000088,M,High School,,410,350,0
1000089,M,Graduate,,1080,1070,0
1000090,F,Graduate,,300,240,1
1000091,F,Graduate,,40,130,1
1000092,F,University,,180,120,1
1000093,F,University,,810,780,1
1000094,M,University,,980,960,1
1000095,M,Graduate,,290,300,0
1000096,M,Graduate,,980,970,0
1000097,F,High School,,520,500,0
1000098,M,University,,580,530,0
1000099,M,Graduate,,190,250,1
1000100,F,Graduate,,720,390,0
1000101,M,Graduate,,1190,1200,0
1000102,F,High School,,760,760,0
1000103,F,University,,880,860,0
1000104,F,University,,30,170,0
1000105,F,University,,280,260,1
1000106,M,Graduate,,170,140,0
1000107,M,University,,770,1050,0
1000109,F,Graduate,,1020,1010,0
1000110,M,High School,,510,450,0
1000111,M,University,,1070,1070,0
1000112,F,Graduate,,860,850,0
1000113,M,University,,600,550,0
1000114,M,Graduate,,550,510,0
1000115,M,Graduate,,120,40,0
1000116,M,University,,510,460,0
1000117,M,University,,440,430,0
1000118,F,University,,860,840,1
1000119,M,High School,,820,800,0
1000122,F,University,,1170,1180,0
1000123,M,Graduate,,570,540,0
1000125,M,High School,,1000,1000,0
1000126,M,Graduate,,1010,1050,0
1000127,M,University,,310,250,0
1000128,M,High School,,870,870,1
1000129,F,Graduate,,290,280,0
1000130,M,Graduate,,280,180,0
1000131,M,University,,1160,1160,0
1000132,M,High School,,1160,1160,0
1000133,F,University,,660,630,0
1000134,M,University,,470,410,0
1000135,M,Graduate,,630,560,0
1000136,F,University,,400,340,0
1000137,F,High School,,340,190,1
1000138,M,Graduate,,830,820,1
